days_in_advance,is_weekend,price,confirmed
16,1,803,1
26,1,773,1
13,0,565,1
8,0,562,1
0,1,989,1
11,0,640,1
25,0,645,1
0,0,869,1
27,1,780,1
16,0,693,1
4,1,720,1
9,0,597,1
17,0,601,1
9,0,663,1
3,0,706,1
20,1,751,0
20,0,537,1
3,0,573,1
8,1,733,1
7,1,745,1
20,0,632,1
22,1,772,0
22,1,756,0
29,0,697,1
23,1,740,1
9,1,731,0
3,1,792,0
19,0,581,1
28,0,668,0
30,0,655,1
7,1,763,0
7,1,841,0
1,0,842,1
4,0,743,1
17,1,760,1
16,1,713,1
11,1,773,1
9,0,602,1
25,1,736,1
14,0,668,1
25,1,795,1
29,0,622,1
9,0,694,1
6,0,702,1
29,1,835,1
19,1,794,1
9,0,711,1
19,1,685,0
15,0,636,1
28,0,611,0
7,0,655,1
30,1,744,1
29,0,643,1
5,1,855,1
5,0,642,1
16,0,669,1
1,0,860,1
9,1,773,1
13,0,650,1
30,1,790,1
30,1,822,1
4,0,724,1
27,1,784,0
2,1,1017,0
23,0,598,0
26,0,646,1
27,0,692,1
6,1,809,1
27,0,660,1
3,1,810,0
16,1,792,1
14,1,824,1
9,0,663,0
0,1,974,1
23,0,665,1
10,0,518,1
20,0,667,1
12,0,486,1
11,0,572,0
27,0,670,1
2,0,891,1
22,0,598,1
23,1,738,1
11,0,712,1
8,1,748,0
0,1,1091,0
29,1,770,1
29,1,788,1
7,1,843,0
0,1,996,0
3,1,725,1
2,1,985,1
25,0,648,1
27,0,589,0
4,1,758,1
23,0,617,1
5,1,812,1
11,0,652,0
18,0,637,1
22,1,765,1
27,1,780,0
1,1,1018,0
6,0,605,1
8,1,723,1
9,1,820,1
30,1,751,1
24,1,706,1
9,1,790,0
30,1,791,1
15,0,581,1
15,1,780,1
13,1,803,1
4,1,787,0
28,1,798,1
0,1,927,0
5,0,665,1
7,1,756,0
8,0,628,1
4,0,689,0
0,1,1057,1
21,1,851,1
30,0,709,1
3,0,645,1
9,0,666,1
15,0,685,1
28,0,655,1
21,0,656,1
23,1,807,1
18,1,767,1
12,1,737,1
6,0,631,1
26,0,679,1
24,0,650,1
0,1,1005,0
22,0,680,1
2,0,853,1
22,0,684,1
25,1,787,0
4,0,594,1
13,0,715,0
3,1,747,0
17,1,696,1
28,0,603,1
2,0,824,1
12,1,772,0
30,1,758,1
9,1,755,1
4,0,678,1
15,0,665,1
15,1,784,0
20,0,668,1
9,0,678,1
29,1,675,1
16,1,754,1
8,0,552,1
29,1,772,1
28,0,650,1
15,1,817,0
0,1,1043,1
18,0,659,1
17,1,747,1
4,0,672,0
19,1,746,1
26,0,650,1
3,0,694,1
22,1,745,1
4,1,806,0
23,0,680,1
12,1,727,1
0,1,1034,0
29,0,681,1
5,1,775,1
18,1,736,1
5,0,611,0
28,0,626,1
22,1,794,1
24,0,607,1
13,1,790,1
14,1,714,1
19,0,641,1
24,0,655,1
26,1,880,1
0,0,808,0
20,0,716,0
3,1,777,0
8,1,789,1
25,1,775,1
7,1,790,1
24,1,763,1
14,0,715,1
7,1,749,1
10,1,821,1
16,1,741,0
23,1,767,0
18,0,602,1
28,1,790,1
26,0,715,1
23,1,767,1
18,0,641,1
8,0,600,1
12,0,640,1
3,1,698,1
11,1,729,0
28,0,660,1
13,0,709,1
3,0,776,1
20,0,624,1
29,1,835,1
26,0,661,0
8,0,643,1
14,0,669,1
16,0,653,1
7,1,775,1
8,1,752,1
7,0,587,1
30,1,701,1
23,0,679,1
26,0,638,1
25,0,623,1
29,0,650,1
3,0,686,1
27,1,778,1
2,1,960,1
14,1,825,1
18,0,721,1
11,0,672,1
4,0,694,1
5,0,706,1
25,0,701,1
9,1,798,0
9,1,797,0
28,1,793,1
4,1,721,1
28,1,802,1
28,1,709,1
18,0,614,1
5,1,829,1
4,1,808,1
8,1,837,0
17,1,758,1
4,0,598,1
14,1,759,0
3,0,655,1
16,1,774,0
0,1,1041,1
21,1,754,1
1,0,886,0
6,1,726,0
5,1,790,1
25,0,650,1
1,0,836,1
13,1,759,1
18,1,762,1
15,1,758,1
21,1,850,1
24,0,646,1
12,1,759,1
25,0,556,1
9,1,730,1
30,0,638,1
15,1,739,1
22,0,712,1
27,1,763,1
24,0,708,1
26,0,653,1
16,1,772,1
1,0,866,1
15,1,770,1
5,1,847,0
27,1,666,0
7,0,560,1
7,0,626,1
7,0,651,1
19,1,801,1
17,1,791,0
29,1,753,1
12,1,816,1
8,0,696,1
1,0,878,0
0,0,913,1
11,0,662,1
28,0,625,1
16,0,681,1
27,0,655,1
3,0,650,1
2,1,1056,0
25,1,660,0
3,1,706,0
1,0,817,1
12,0,634,1
28,0,639,1
21,0,582,1
3,1,726,0
25,1,731,1
26,0,761,0
24,0,731,1
27,0,631,1
7,0,634,1
30,1,718,1
9,1,684,1
24,1,765,1
17,1,725,1
24,1,766,0
19,1,698,1
19,1,736,1
